v.s_grnplm_as_t_didsd_016_db_stg.c0160000010001_branch.sql	['k_pty_nk10', 'k_pty_nk11']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000010001_branch_ACHDW-1230.sql	['k_pty_nk10', 'k_pty_nk11']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000010002_country.sql	['k_loc_nk04']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000010003_currency.sql	['k_crncy_nk03']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000010003_currency_ACHDW-1230.sql	['k_crncy_nk03']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000010006_product.sql	['k_prod_nk03', 'k_prod_grp_nk04', 'k_tariff_grp_nk01']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000010006_product_ACHDW-1230.sql	['k_prod_nk03', 'k_prod_grp_nk04', 'k_tariff_grp_nk01']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000010007_status.sql	['k_acct_stts_reason_type_nk01', 'k_access_device_rsn_type_nk01']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000010009_client.sql	['k_pty_nk12']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000010017_reiss_all.sql	
v.s_grnplm_as_t_didsd_016_db_stg.c0160000010024_tariff_domain_assoc.sql	['k_tariff_nk02', 'k_tariff_grp_nk01']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000010028_bin_card.sql	
v.s_grnplm_as_t_didsd_016_db_stg.c0160000011000_debt_fin_stat.sql	['k_agrmnt_nk07', 'k_acct_pymnt_option_nk01']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000011001_ovd_fin_stat.sql	['k_agrmnt_nk07']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000011003_ext_attr.sql	['k_agrmnt_nk07']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000011004_res_wroff.sql	['k_agrmnt_nk07', 'k_acct_grp_nk19', 'k_agrmnt_class_val_nk09']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000011005_wo.sql	['k_agrmnt_nk07']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000011007_contract_ids.sql	['k_agrmnt_nk07']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000012001_branch.sql	['k_pty_nk10', 'k_pty_nk11']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000012002_country.sql	['k_loc_nk04']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000012003_currency.sql	['k_crncy_nk03']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000012006_product.sql	['k_prod_nk03', 'k_prod_grp_nk04', 'k_tariff_grp_nk01']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000012007_status.sql	['k_acct_stts_reason_type_nk01', 'k_access_device_rsn_type_nk01']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000012009_client.sql	['k_pty_nk12']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000012012_issue.sql	
v.s_grnplm_as_t_didsd_016_db_stg.c0160000012021_cs_status.sql	['k_access_device_nk10']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000012022_service.sql	['k_srv_nk03', 'k_tariff_type_nk02']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000012022_srv_grp.sql	['k_srv_grp_nk01']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000012022_srv_grp_assoc.sql	['k_srv_nk03', 'k_srv_grp_nk01']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000012023_tariff.sql	['k_tariff_nk02', 'k_tariff_type_nk02']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000012023_tariff_type.sql	['k_tariff_type_nk02']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000012024_tariff_domain.sql	['k_tariff_grp_nk01']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000012024_tariff_dom_ass.sql	['k_tariff_nk02', 'k_tariff_grp_nk01']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000012025_tariff_data.sql	['k_tariff_nk02']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000020001_branch.sql	['k_pty_nk10', 'k_pty_nk11']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000020002_country.sql	['k_loc_nk04']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000020003_currency.sql	['k_crncy_nk03']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000020006_product.sql	['k_prod_nk03', 'k_prod_grp_nk04']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000020007_status.sql	['k_acct_stts_reason_type_nk01', 'k_access_device_rsn_type_nk01']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000020009_client.sql	['k_pty_nk12']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000020012_reiss.sql	
v.s_grnplm_as_t_didsd_016_db_stg.c0160000020017_reiss_all.sql	
v.s_grnplm_as_t_didsd_016_db_stg.c0160000020021_cs_status.sql	['k_access_device_nk10']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000021003_ext_attr.sql	['k_agrmnt_nk07']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000021007_contract_ids.sql	['k_agrmnt_nk07']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000022001_branch.sql	['k_pty_nk10', 'k_pty_nk11']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000022001_branch_ACHDW-1230.sql	['k_pty_nk10', 'k_pty_nk11']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000022002_country.sql	['k_loc_nk04']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000022003_currency.sql	['k_crncy_nk03']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000022003_currency_ACHDW-1230.sql	['k_crncy_nk03']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000022006_product.sql	['k_prod_nk03', 'k_prod_grp_nk04', 'k_tariff_grp_nk01']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000022006_product._ACHDW-1230.sql	['k_prod_nk03', 'k_prod_grp_nk04', 'k_tariff_grp_nk01']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000022007_status.sql	['k_acct_stts_reason_type_nk01', 'k_access_device_rsn_type_nk01']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000022008_acc_dev_rel.sql	['k_access_device_nk10', 'k_access_device_nk10']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000022008_acc_dev_rel_ACHDW-1230.sql	['k_access_device_nk10', 'k_access_device_nk10']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000022009_client.sql	['k_pty_nk12']
v.s_grnplm_as_t_didsd_016_db_stg.c0160000022012_issue.sql	
v.s_grnplm_as_t_didsd_016_db_stg.c0160000022021_cs_status.sql	['k_access_device_nk10']
